username, email, dob, gender, allergies, diet, pairs, permission  
test8,[email],2016-09-11,U,0,0,"[{'index': 874, 'value': -1}, {'index': 644, 'value': -1}, {'index': 1029, 'value': 1}, {'index': 392, 'value': -1}, {'index': 1545, 'value': 1}, {'index': 651, 'value': -1}, {'index': 1549, 'value': 1}, {'index': 1294, 'value': -1}, {'index': 1295, 'value': 1}, {'index': 912, 'value': -1}, {'index': 403, 'value': 0}, {'index': 404, 'value': 0}, {'index': 917, 'value': 0}, {'index': 918, 'value': 0}, {'index': 921, 'value': 0}, {'index': 538, 'value': 0}, {'index': 1565, 'value': 0}, {'index': 1184, 'value': 0}, {'index': 752, 'value': 0}, {'index': 546, 'value': 0}, {'index': 1702, 'value': 0}, {'index': 1831, 'value': 1}, {'index': 1832, 'value': 0}, {'index': 1070, 'value': 0}, {'index': 749, 'value': 0}, {'index': 1075, 'value': 0}, {'index': 222, 'value': 0}, {'index': 660, 'value': 0}, {'index': 1343, 'value': 0}, {'index': 323, 'value': 0}, {'index': 964, 'value': 0}, {'index': 246, 'value': 0}, {'index': 1612, 'value': 0}, {'index': 1356, 'value': 0}, {'index': 591, 'value': 0}, {'index': 1360, 'value': 0}, {'index': 1618, 'value': 0}, {'index': 1236, 'value': 0}, {'index': 1495, 'value': 0}, {'index': 856, 'value': 1}, {'index': 986, 'value': 1}, {'index': 975, 'value': 0}, {'index': 860, 'value': 0}, {'index': 605, 'value': 0}, {'index': 1502, 'value': 0}, {'index': 1247, 'value': 0}, {'index': 224, 'value': 0}, {'index': 699, 'value': 0}, {'index': 1125, 'value': 0}, {'index': 1383, 'value': 0}, {'index': 616, 'value': 0}, {'index': 594, 'value': 0}, {'index': 1518, 'value': 0}, {'index': 239, 'value': 0}, {'index': 240, 'value': 0}, {'index': 754, 'value': 0}, {'index': 1142, 'value': 0}, {'index': 332, 'value': 0}, {'index': 1657, 'value': 0}, {'index': 1660, 'value': 0}, {'index': 1280, 'value': -1}, {'index': 1408, 'value': -1}, {'index': 1410, 'value': -1}, {'index': 1669, 'value': -1}, {'index': 1543, 'value': -1}, {'index': 1672, 'value': 1}, {'index': 393, 'value': 1}, {'index': 1548, 'value': 1}, {'index': 1677, 'value': 1}, {'index': 1551, 'value': -1}, {'index': 400, 'value': -1}, {'index': 657, 'value': 1}, {'index': 384, 'value': 1}, {'index': 963, 'value': 1}, {'index': 1556, 'value': -1}, {'index': 1301, 'value': -1}, {'index': 406, 'value': 1}, {'index': 280, 'value': 1}, {'index': 1307, 'value': -1}, {'index': 284, 'value': -1}, {'index': 1285, 'value': -1}, {'index': 930, 'value': -1}, {'index': 291, 'value': -1}, {'index': 1345, 'value': 1}, {'index': 806, 'value': 1}, {'index': 1449, 'value': 1}, {'index': 1834, 'value': 1}, {'index': 1451, 'value': 1}, {'index': 300, 'value': 1}, {'index': 559, 'value': 1}, {'index': 1334, 'value': 1}, {'index': 1336, 'value': 1}, {'index': 1723, 'value': 1}, {'index': 705, 'value': 1}, {'index': 331, 'value': 1}, {'index': 1348, 'value': 1}, {'index': 1354, 'value': 1}, {'index': 1143, 'value': 1}, {'index': 1228, 'value': 1}, {'index': 974, 'value': 1}, {'index': 719, 'value': 1}, {'index': 1238, 'value': 1}, {'index': 1245, 'value': 1}, {'index': 223, 'value': 1}, {'index': 1504, 'value': 1}, {'index': 226, 'value': 1}, {'index': 1595, 'value': 1}, {'index': 615, 'value': 1}, {'index': 235, 'value': 1}, {'index': 748, 'value': 1}, {'index': 878, 'value': 1}, {'index': 882, 'value': 1}, {'index': 1651, 'value': 1}, {'index': 1396, 'value': 1}, {'index': 759, 'value': 1}, {'index': 1019, 'value': 1}, {'index': 1407, 'value': 1}]"
test9,[email],2016-09-11,U,0,0,"[{'index': 1343, 'value': -1}, {'index': 860, 'value': 1}, {'index': 1383, 'value': -1}, {'index': 1142, 'value': 1}, {'index': 1280, 'value': -1}, {'index': 806, 'value': 1}, {'index': 300, 'value': -1}, {'index': 615, 'value': -1}, {'index': 759, 'value': -1}, {'index': 641, 'value': -1}, {'index': 1283, 'value': -1}, {'index': 1665, 'value': 1}, {'index': 1034, 'value': 1}, {'index': 1292, 'value': 1}, {'index': 653, 'value': 1}, {'index': 911, 'value': 1}, {'index': 1554, 'value': 1}, {'index': 278, 'value': 1}, {'index': 535, 'value': -1}, {'index': 1305, 'value': -1}, {'index': 1818, 'value': -1}, {'index': 286, 'value': -1}, {'index': 1187, 'value': 1}, {'index': 807, 'value': 1}, {'index': 1066, 'value': -1}, {'index': 1195, 'value': -1}, {'index': 813, 'value': 1}, {'index': 1454, 'value': 1}, {'index': 1757, 'value': 1}, {'index': 1713, 'value': -1}, {'index': 871, 'value': -1}, {'index': 1607, 'value': -1}, {'index': 442, 'value': 1}, {'index': 828, 'value': 1}, {'index': 394, 'value': 1}, {'index': 1088, 'value': -1}, {'index': 1089, 'value': -1}, {'index': 706, 'value': -1}, {'index': 708, 'value': 1}, {'index': 1605, 'value': 1}, {'index': 966, 'value': -1}, {'index': 1095, 'value': 1}, {'index': 908, 'value': -1}, {'index': 1357, 'value': -1}, {'index': 1491, 'value': -1}, {'index': 853, 'value': 1}, {'index': 1496, 'value': 1}, {'index': 602, 'value': 1}, {'index': 1501, 'value': -1}, {'index': 1506, 'value': -1}, {'index': 611, 'value': -1}, {'index': 1253, 'value': -1}, {'index': 880, 'value': -1}, {'index': 881, 'value': -1}, {'index': 1650, 'value': 1}, {'index': 1655, 'value': 1}, {'index': 504, 'value': 1}, {'index': 1146, 'value': 1}, {'index': 1278, 'value': 1}, {'index': 511, 'value': 0}]"
test10,[email],2016-09-11,F,0,0,"[{'index': 918, 'value': 1}, {'index': 591, 'value': 1}, {'index': 856, 'value': -1}, {'index': 384, 'value': 1}, {'index': 406, 'value': -1}, {'index': 1228, 'value': -1}, {'index': 974, 'value': 1}, {'index': 235, 'value': 1}, {'index': 286, 'value': 1}, {'index': 871, 'value': 1}, {'index': 706, 'value': 1}, {'index': 1709, 'value': 1}, {'index': 646, 'value': 1}, {'index': 1658, 'value': -1}, {'index': 1303, 'value': -1}, {'index': 396, 'value': 1}, {'index': 1037, 'value': -1}, {'index': 1039, 'value': 1}, {'index': 1552, 'value': -1}, {'index': 1042, 'value': 1}, {'index': 1172, 'value': -1}, {'index': 663, 'value': -1}, {'index': 665, 'value': 1}, {'index': 1178, 'value': -1}, {'index': 1179, 'value': 1}, {'index': 1437, 'value': -1}, {'index': 1822, 'value': 1}, {'index': 288, 'value': -1}, {'index': 545, 'value': 1}, {'index': 1442, 'value': -1}, {'index': 1670, 'value': 1}, {'index': 1069, 'value': -1}, {'index': 558, 'value': 1}, {'index': 816, 'value': -1}, {'index': 1458, 'value': 1}, {'index': 1460, 'value': -1}, {'index': 695, 'value': -1}, {'index': 1387, 'value': 1}, {'index': 429, 'value': -1}, {'index': 1333, 'value': 1}, {'index': 1349, 'value': -1}, {'index': 326, 'value': 1}, {'index': 713, 'value': -1}, {'index': 330, 'value': 1}, {'index': 979, 'value': -1}, {'index': 1620, 'value': -1}, {'index': 1623, 'value': 1}, {'index': 1625, 'value': 1}, {'index': 346, 'value': -1}, {'index': 1231, 'value': 1}, {'index': 557, 'value': 1}, {'index': 1119, 'value': 1}, {'index': 352, 'value': 1}, {'index': 1771, 'value': 1}, {'index': 1516, 'value': 1}, {'index': 274, 'value': 1}, {'index': 750, 'value': -1}, {'index': 1778, 'value': -1}, {'index': 1139, 'value': 0}, {'index': 762, 'value': 0}]"
test1,[email],2,U,"3,8,6,6","2,2,2,2,2,2,3,3,3,6","[{'index': 1410, 'value': 0}, {'index': 1515, 'value': 1}, {'index': 774, 'value': 0}, {'index': 1287, 'value': 1}, {'index': 1032, 'value': 0}, {'index': 777, 'value': 1}, {'index': 651, 'value': 1}, {'index': 655, 'value': 1}, {'index': 274, 'value': 0}, {'index': 1555, 'value': 1}, {'index': 1817, 'value': 0}, {'index': 924, 'value': 1}, {'index': 866, 'value': 0}, {'index': 671, 'value': 1}, {'index': 603, 'value': 0}, {'index': 557, 'value': 1}, {'index': 561, 'value': 0}, {'index': 562, 'value': 0}, {'index': 1075, 'value': 0}, {'index': 329, 'value': 1}, {'index': 824, 'value': 0}, {'index': 698, 'value': 0}, {'index': 827, 'value': 1}, {'index': 1084, 'value': 0}, {'index': 931, 'value': 0}, {'index': 1613, 'value': 1}, {'index': 1727, 'value': 1}, {'index': 448, 'value': 0}, {'index': 964, 'value': 1}, {'index': 1605, 'value': 0}, {'index': 711, 'value': 1}, {'index': 969, 'value': 0}, {'index': 588, 'value': 1}, {'index': 1229, 'value': 0}, {'index': 1357, 'value': 0}, {'index': 1360, 'value': 1}, {'index': 721, 'value': 0}, {'index': 594, 'value': 1}, {'index': 1619, 'value': 0}, {'index': 1145, 'value': 1}, {'index': 344, 'value': 0}, {'index': 1497, 'value': 1}, {'index': 1551, 'value': 0}, {'index': 1250, 'value': 0}, {'index': 227, 'value': 0}, {'index': 1508, 'value': 0}, {'index': 337, 'value': 0}, {'index': 488, 'value': 0}, {'index': 444, 'value': 0}, {'index': 1130, 'value': 0}, {'index': 491, 'value': 0}, {'index': 1773, 'value': 0}, {'index': 339, 'value': 0}, {'index': 1653, 'value': 0}, {'index': 1655, 'value': 0}, {'index': 761, 'value': 0}, {'index': 1018, 'value': 0}, {'index': 1599, 'value': 0}, {'index': 508, 'value': 0}, {'index': 1278, 'value': 0}, {'index': 773, 'value': 2}, {'index': 1289, 'value': 2}, {'index': 394, 'value': 2}, {'index': 1547, 'value': 1}, {'index': 653, 'value': 2}, {'index': 399, 'value': 2}, {'index': 1552, 'value': 2}, {'index': 402, 'value': 2}, {'index': 1556, 'value': 2}, {'index': 662, 'value': 2}, {'index': 1175, 'value': 2}, {'index': 920, 'value': 2}, {'index': 284, 'value': 1}, {'index': 1565, 'value': 2}, {'index': 929, 'value': 2}, {'index': 1571, 'value': 2}, {'index': 1444, 'value': 1}, {'index': 549, 'value': 1}, {'index': 988, 'value': 2}, {'index': 353, 'value': 2}, {'index': 1437, 'value': 2}, {'index': 1200, 'value': 2}, {'index': 236, 'value': 2}, {'index': 1078, 'value': 2}, {'index': 863, 'value': 2}, {'index': 1596, 'value': 2}, {'index': 1598, 'value': 2}, {'index': 880, 'value': 2}, {'index': 1603, 'value': 2}, {'index': 1349, 'value': 2}, {'index': 454, 'value': 2}, {'index': 1095, 'value': 2}, {'index': 1352, 'value': 2}, {'index': 1225, 'value': 2}, {'index': 330, 'value': 2}, {'index': 715, 'value': 2}, {'index': 1821, 'value': 2}, {'index': 334, 'value': 2}, {'index': 335, 'value': 2}, {'index': 1616, 'value': 2}, {'index': 340, 'value': 2}, {'index': 348, 'value': 1}, {'index': 1503, 'value': 2}, {'index': 1121, 'value': 2}, {'index': 1506, 'value': 2}, {'index': 486, 'value': 2}, {'index': 1512, 'value': 2}, {'index': 1132, 'value': 2}, {'index': 289, 'value': 2}, {'index': 1518, 'value': 2}, {'index': 1391, 'value': 2}, {'index': 496, 'value': 2}, {'index': 1138, 'value': 2}, {'index': 1780, 'value': 2}, {'index': 502, 'value': 2}, {'index': 247, 'value': 2}, {'index': 1784, 'value': 2}, {'index': 1657, 'value': 2}, {'index': 1661, 'value': 2}, {'index': 1280, 'value': 2}, {'index': 386, 'value': 2}, {'index': 387, 'value': 2}, {'index': 1185, 'value': 2}, {'index': 1291, 'value': 2}, {'index': 1026, 'value': 2}, {'index': 1027, 'value': 2}, {'index': 1300, 'value': 2}, {'index': 1569, 'value': 2}, {'index': 1436, 'value': 2}, {'index': 1182, 'value': 2}, {'index': 545, 'value': 2}, {'index': 1446, 'value': 2}, {'index': 1447, 'value': 2}, {'index': 909, 'value': 2}, {'index': 1833, 'value': 2}, {'index': 1194, 'value': 2}, {'index': 1712, 'value': 2}, {'index': 819, 'value': 2}, {'index': 1716, 'value': 2}, {'index': 1335, 'value': 2}, {'index': 820, 'value': 2}, {'index': 442, 'value': 2}, {'index': 445, 'value': 2}, {'index': 816, 'value': 2}, {'index': 1344, 'value': 2}, {'index': 961, 'value': 2}, {'index': 323, 'value': 2}, {'index': 1092, 'value': 2}, {'index': 327, 'value': 2}, {'index': 1549, 'value': 2}, {'index': 611, 'value': 2}, {'index': 869, 'value': 2}, {'index': 1246, 'value': 1}, {'index': 1509, 'value': 2}, {'index': 1760, 'value': 2}, {'index': 1507, 'value': 2}, {'index': 1124, 'value': 2}, {'index': 1765, 'value': 2}, {'index': 1510, 'value': 2}, {'index': 234, 'value': 2}, {'index': 1134, 'value': 2}, {'index': 495, 'value': 2}, {'index': 1136, 'value': 2}, {'index': 881, 'value': 1}, {'index': 1180, 'value': 2}, {'index': 1022, 'value': 2}, {'index': 1143, 'value': 2}, {'index': 1017, 'value': 2}, {'index': 1147, 'value': 2}, {'index': 1662, 'value': 2}, {'index': 383, 'value': 2}, {'index': 769, 'value': 1}, {'index': 388, 'value': 1}, {'index': 1670, 'value': 1}, {'index': 1031, 'value': 1}, {'index': 450, 'value': 1}, {'index': 1496, 'value': 1}, {'index': 286, 'value': 1}, {'index': 1731, 'value': 1}, {'index': 1301, 'value': 1}, {'index': 706, 'value': 1}, {'index': 1305, 'value': 1}, {'index': 1307, 'value': 1}, {'index': 1566, 'value': 1}, {'index': 347, 'value': 1}, {'index': 808, 'value': 1}, {'index': 1706, 'value': 1}, {'index': 1707, 'value': 1}, {'index': 559, 'value': 1}, {'index': 1461, 'value': 1}, {'index': 1438, 'value': 1}, {'index': 695, 'value': 1}, {'index': 1720, 'value': 1}, {'index': 1465, 'value': 1}, {'index': 1728, 'value': 1}, {'index': 962, 'value': 1}, {'index': 324, 'value': 1}, {'index': 1607, 'value': 1}, {'index': 456, 'value': 1}, {'index': 1337, 'value': 1}, {'index': 984, 'value': 1}, {'index': 932, 'value': 1}, {'index': 987, 'value': 1}, {'index': 1501, 'value': 1}, {'index': 1829, 'value': 1}, {'index': 552, 'value': 1}, {'index': 1126, 'value': 1}, {'index': 1254, 'value': 1}, {'index': 231, 'value': 1}, {'index': 1819, 'value': 1}, {'index': 1771, 'value': 1}, {'index': 1516, 'value': 1}, {'index': 1517, 'value': 1}, {'index': 1832, 'value': 1}, {'index': 242, 'value': 1}, {'index': 499, 'value': 1}, {'index': 768, 'value': 1}, {'index': 1401, 'value': 1}]"
test4,[email],1,M,"1,1,1,1,1,6,9","1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5","[{'index': 1410, 'value': 0}, {'index': 774, 'value': 0}, {'index': 924, 'value': 1}, {'index': 866, 'value': 0}, {'index': 603, 'value': 0}, {'index': 562, 'value': 1}, {'index': 1727, 'value': 1}, {'index': 1357, 'value': 0}, {'index': 444, 'value': 1}, {'index': 1773, 'value': 0}, {'index': 1599, 'value': 0}, {'index': 402, 'value': 2}, {'index': 549, 'value': 1}, {'index': 353, 'value': 2}, {'index': 1200, 'value': 2}, {'index': 1596, 'value': 2}, {'index': 454, 'value': 0}, {'index': 1095, 'value': 2}, {'index': 1225, 'value': 1}, {'index': 1503, 'value': 0}, {'index': 1182, 'value': 2}, {'index': 545, 'value': 2}, {'index': 1447, 'value': 2}, {'index': 961, 'value': 2}, {'index': 1136, 'value': 0}, {'index': 808, 'value': 1}, {'index': 1707, 'value': 1}, {'index': 1461, 'value': 1}, {'index': 1720, 'value': 1}, {'index': 456, 'value': 1}, {'index': 1501, 'value': 1}, {'index': 552, 'value': 1}, {'index': 768, 'value': 1}, {'index': 1334, 'value': 2}, {'index': 1033, 'value': 2}, {'index': 1455, 'value': 1}, {'index': 398, 'value': 2}, {'index': 1171, 'value': 2}, {'index': 538, 'value': 2}, {'index': 1179, 'value': 2}, {'index': 928, 'value': 0}, {'index': 546, 'value': 2}, {'index': 283, 'value': 2}, {'index': 548, 'value': 2}, {'index': 935, 'value': 0}, {'index': 936, 'value': 2}, {'index': 1193, 'value': 2}, {'index': 554, 'value': 2}, {'index': 754, 'value': 2}, {'index': 430, 'value': 2}, {'index': 1087, 'value': 2}, {'index': 1713, 'value': 2}, {'index': 822, 'value': 2}, {'index': 1722, 'value': 2}, {'index': 1341, 'value': 2}, {'index': 1343, 'value': 1}, {'index': 709, 'value': 2}, {'index': 609, 'value': 2}, {'index': 437, 'value': 2}, {'index': 720, 'value': 2}, {'index': 1489, 'value': 2}, {'index': 724, 'value': 2}, {'index': 1239, 'value': 2}, {'index': 1245, 'value': 2}, {'index': 864, 'value': 2}, {'index': 553, 'value': 2}, {'index': 230, 'value': 2}, {'index': 1384, 'value': 0}, {'index': 233, 'value': 2}, {'index': 1387, 'value': 2}, {'index': 877, 'value': 2}, {'index': 336, 'value': 2}, {'index': 1778, 'value': 2}, {'index': 1299, 'value': 2}, {'index': 1652, 'value': 2}, {'index': 617, 'value': 2}, {'index': 1016, 'value': 2}, {'index': 763, 'value': 2}, {'index': 1406, 'value': 2}, {'index': 1408, 'value': 2}, {'index': 1601, 'value': 2}, {'index': 1545, 'value': 2}, {'index': 1034, 'value': 2}, {'index': 857, 'value': 2}, {'index': 1562, 'value': 2}, {'index': 539, 'value': 2}, {'index': 1564, 'value': 2}, {'index': 1823, 'value': 2}, {'index': 560, 'value': 2}, {'index': 1755, 'value': 0}, {'index': 1572, 'value': 2}, {'index': 669, 'value': 2}, {'index': 432, 'value': 2}, {'index': 1458, 'value': 2}, {'index': 1719, 'value': 2}, {'index': 697, 'value': 2}, {'index': 1083, 'value': 0}, {'index': 1085, 'value': 2}, {'index': 702, 'value': 2}, {'index': 705, 'value': 2}, {'index': 1604, 'value': 2}, {'index': 457, 'value': 2}, {'index': 1227, 'value': 2}, {'index': 504, 'value': 2}, {'index': 722, 'value': 2}, {'index': 979, 'value': 2}, {'index': 1623, 'value': 2}, {'index': 804, 'value': 2}, {'index': 1754, 'value': 2}, {'index': 719, 'value': 2}, {'index': 860, 'value': 2}, {'index': 989, 'value': 2}, {'index': 1758, 'value': 2}, {'index': 223, 'value': 2}, {'index': 610, 'value': 2}, {'index': 1511, 'value': 2}, {'index': 1386, 'value': 2}, {'index': 883, 'value': 2}, {'index': 759, 'value': 2}, {'index': 760, 'value': 2}, {'index': 380, 'value': 2}, {'index': 509, 'value': 2}, {'index': 1411, 'value': 1}, {'index': 772, 'value': 0}, {'index': 1673, 'value': 0}, {'index': 1546, 'value': 0}, {'index': 395, 'value': 0}, {'index': 972, 'value': 0}, {'index': 1037, 'value': 0}, {'index': 910, 'value': 0}, {'index': 1133, 'value': 1}, {'index': 912, 'value': 0}, {'index': 276, 'value': 0}, {'index': 1177, 'value': 0}, {'index': 540, 'value': 0}, {'index': 670, 'value': 0}, {'index': 543, 'value': 0}, {'index': 1442, 'value': 0}, {'index': 1192, 'value': 0}, {'index': 1449, 'value': 1}, {'index': 1451, 'value': 1}, {'index': 1835, 'value': 1}, {'index': 1457, 'value': 1}, {'index': 563, 'value': 1}, {'index': 1080, 'value': 1}, {'index': 1247, 'value': 1}, {'index': 829, 'value': 1}, {'index': 246, 'value': 1}, {'index': 710, 'value': 1}, {'index': 1013, 'value': 1}, {'index': 616, 'value': 0}, {'index': 459, 'value': 0}, {'index': 1612, 'value': 0}, {'index': 1230, 'value': 0}, {'index': 591, 'value': 0}, {'index': 976, 'value': 0}, {'index': 1237, 'value': 0}, {'index': 1238, 'value': 0}, {'index': 1495, 'value': 0}, {'index': 1757, 'value': 0}, {'index': 872, 'value': 0}, {'index': 1390, 'value': 0}, {'index': 1775, 'value': 0}, {'index': 1141, 'value': 0}, {'index': 1014, 'value': 0}, {'index': 1705, 'value': 0}]"
